
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 45% building 295/357 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/gradeCourseManage/queryGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 296/357 modules 61 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/gradeCourseManage/queryGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 296/358 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/gradeCourseManage/editorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 297/358 modules 61 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/gradeCourseManage/queryGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 297/359 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/gradeCourseManage/editorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 297/360 modules 63 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/editorStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 298/360 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/gradeCourseManage/editorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 298/361 modules 63 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/editorStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 298/362 modules 64 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/addStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 299/362 modules 63 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/editorStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 299/363 modules 64 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/addStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 299/364 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 300/364 modules 64 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/addStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 300/365 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 300/366 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 301/366 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 301/367 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 302/367 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 302/368 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 303/368 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 303/369 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 304/369 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 304/370 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/components/updateInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 305/370 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 305/371 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/components/updateInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 306/371 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/components/updateInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 307/371 modules 64 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/components/updateInfo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 307/372 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 46% building 308/372 modules 64 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 47% building 309/372 modules 63 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 47% building 310/372 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 47% building 311/372 modules 61 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 47% building 312/372 modules 60 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 47% building 313/372 modules 59 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 47% building 314/372 modules 58 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 47% building 315/372 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 47% building 316/372 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 48% building 317/372 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 48% building 318/372 modules 54 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 48% building 319/372 modules 53 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 48% building 320/372 modules 52 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 48% building 321/372 modules 51 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 48% building 322/372 modules 50 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 48% building 323/372 modules 49 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 48% building 324/372 modules 48 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 49% building 325/372 modules 47 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 49% building 326/372 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 49% building 327/372 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 49% building 327/373 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 49% building 327/374 modules 47 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 49% building 328/374 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 49% building 329/374 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 49% building 330/374 modules 44 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 49% building 331/374 modules 43 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 49% building 332/374 modules 42 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 49% building 333/374 modules 41 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 334/374 modules 40 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 335/374 modules 39 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 336/374 modules 38 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 337/374 modules 37 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 338/374 modules 36 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 339/374 modules 35 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 341/374 modules 33 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=template&id=37dfd6fc&
<s> [webpack.Progress] 54% building 370/379 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 371/380 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 54% building 372/381 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=script&lang=js&
